Germany,302,Recliners,7,1
Russia,303,Tables,8,1
Iran,305,Clocks,5,1
Mexico,305,Clocks,4,1
Ireland,308,Chest,9,1
Ukraine,309,Beds,4,1
Iran,312,Stool,1,1
Ukraine,312,Stool,9,1
Germany,313,Cupboard,7,1
China,315,Grandfather clock,6,1
France,301,Couches,7,2
India,304,Cabinets,4,2
Korea,304,Cabinets,9,2
Ukraine,309,Beds,7,2
Germany,314,Cradle,4,2
Japan,300,Chairs,6,3
Mexico,308,Chest,5,3
Australia,310,Ladders,7,3
France,313,Cupboard,3,3
Russia,300,Chairs,7,4
France,301,Couches,1,4
India,301,Couches,4,4
France,304,Cabinets,1,4
Ireland,305,Clocks,2,4
Korea,310,Ladders,4,4
Korea,316,Shelves,6,4
United States,316,Shelves,9,4
Brazil,305,Clocks,8,5
France,305,Clocks,6,5
Germany,305,Clocks,8,5
United States,305,Clocks,5,5
Ireland,308,Chest,6,5
United States,308,Chest,1,5
Australia,314,Cradle,4,5
Brazil,314,Cradle,5,5
Japan,300,Chairs,10,6
Ukraine,301,Couches,5,6
Brazil,305,Clocks,9,6
Iran,306,Bookcase,1,6
Ireland,314,Cradle,1,6
Ireland,300,Chairs,7,7
Australia,301,Couches,3,7
Germany,303,Tables,2,7
Iran,303,Tables,7,7
Germany,305,Clocks,2,7
Brazil,307,Dresser,9,7
France,314,Cradle,4,7
Brazil,315,Grandfather clock,3,7
Iran,315,Grandfather clock,6,7
Brazil,316,Shelves,9,7
China,304,Cabinets,5,8
United States,305,Clocks,9,8
Ukraine,310,Ladders,7,8
Japan,313,Cupboard,4,8
France,315,Grandfather clock,9,8
France,316,Shelves,9,8
France,304,Cabinets,13,9
Iran,306,Bookcase,4,9
Korea,308,Chest,8,9
Ireland,310,Ladders,10,9
United States,310,Ladders,4,9
Ukraine,315,Grandfather clock,2,9
Iran,316,Shelves,9,9
Iran,314,Cradle,7,10
Germany,315,Grandfather clock,8,10
Brazil,301,Couches,3,11
Russia,309,Beds,6,11
France,311,Ottoman,2,11
Russia,313,Cupboard,9,11
United States,315,Grandfather clock,8,11
Australia,300,Chairs,2,12
Brazil,305,Clocks,8,12
India,307,Dresser,2,12
Great Britain,309,Beds,2,12
China,311,Ottoman,1,12
Ireland,311,Ottoman,3,12
Brazil,301,Couches,7,13
Russia,302,Recliners,10,13
Japan,303,Tables,9,13
China,306,Bookcase,2,13
France,310,Ladders,6,13
Iran,312,Stool,6,13
Germany,313,Cupboard,2,13
Great Britain,313,Cupboard,10,13
Ireland,314,Cradle,3,13
Australia,306,Bookcase,5,14
Ireland,314,Cradle,8,14
Germany,300,Chairs,6,15
China,301,Couches,1,15
Great Britain,301,Couches,3,15
Japan,301,Couches,10,15
Mexico,301,Couches,9,15
China,302,Recliners,7,15
Australia,303,Tables,5,15
Ukraine,303,Tables,5,15
India,304,Cabinets,4,15
Ukraine,306,Bookcase,3,15
United States,307,Dresser,5,15
Germany,308,Chest,7,15
Great Britain,309,Beds,7,15
Mexico,309,Beds,5,15
Ireland,310,Ladders,2,15
Australia,313,Cupboard,6,15
Australia,316,Shelves,6,15
India,301,Couches,8,16
Japan,302,Recliners,10,16
United States,302,Recliners,4,16
Iran,305,Clocks,6,16
Germany,306,Bookcase,10,16
China,315,Grandfather clock,8,16
United States,301,Couches,7,17
Japan,304,Cabinets,1,17
Brazil,306,Bookcase,7,17
Japan,308,Chest,2,17
Russia,312,Stool,6,17
Mexico,313,Cupboard,2,17
France,316,Shelves,8,17
Japan,301,Couches,10,18
Ireland,302,Recliners,5,18
Mexico,302,Recliners,2,18
Brazil,303,Tables,6,18
Ukraine,309,Beds,9,18
France,310,Ladders,7,18
Japan,310,Ladders,9,18
Ukraine,310,Ladders,4,18
China,311,Ottoman,8,18
Korea,312,Stool,2,18
China,313,Cupboard,6,18
Great Britain,313,Cupboard,12,18
Mexico,313,Cupboard,10,18
Russia,313,Cupboard,7,18
China,315,Grandfather clock,3,18
Ireland,315,Grandfather clock,1,18
Germany,316,Shelves,4,18
France,307,Dresser,5,19
India,307,Dresser,10,19
Korea,310,Ladders,7,19
France,311,Ottoman,5,19
Germany,312,Stool,6,19
India,314,Cradle,8,19
Australia,316,Shelves,7,19
Japan,316,Shelves,10,19
United States,301,Couches,6,20
United States,311,Ottoman,1,20
India,312,Stool,6,20
Russia,313,Cupboard,3,20
India,300,Chairs,4,21
Ireland,302,Recliners,2,21
Russia,305,Clocks,5,21
Germany,306,Bookcase,7,21
France,307,Dresser,2,21
Japan,310,Ladders,8,21
Russia,310,Ladders,5,21
Great Britain,312,Stool,9,21
Great Britain,303,Tables,10,22
Great Britain,308,Chest,10,22
United States,309,Beds,3,22
Great Britain,311,Ottoman,4,22
Brazil,313,Cupboard,6,22
India,302,Recliners,5,23
United States,308,Chest,5,23
China,314,Cradle,2,23
Germany,301,Couches,9,24
Germany,309,Beds,9,24
France,310,Ladders,1,24
Korea,310,Ladders,9,24
Brazil,312,Stool,7,24
India,302,Recliners,6,25
China,304,Cabinets,6,25
Ukraine,306,Bookcase,3,25
